id,media_type,title,date,popularity,vote_average,vote_count,original_language,origin_country_code,genres
1419406,movie,The Shadow's Edge,2025-08-16,590.3429,6.4,92,en,,Action; Crime; Thriller
1363123,movie,The Family Plan 2,2025-11-11,466.8658,6.667,120,en,,Action; Comedy
1062722,movie,Frankenstein,2025-10-17,367.6054,7.771,1759,en,,Drama; Horror; Fantasy
200875,tv,IT: Welcome to Derry,2025-10-26,304.0305,8.008,445,en,US,Drama; Mystery
1054867,movie,One Battle After Another,2025-09-23,274.793,7.49,1596,en,,Action; Thriller; Crime
967941,movie,Wicked: For Good,2025-11-19,224.8457,6.723,195,en,,Romance; Fantasy; Adventure
1426968,movie,The Gentleman,2025-09-26,222.0545,6.4,9,es,,Action; Crime; Thriller
755898,movie,War of the Worlds,2025-07-29,214.6803,4.291,751,en,,Science Fiction; Thriller
1242898,movie,Predator: Badlands,2025-11-05,212.2015,7.4,418,en,,Action; Science Fiction; Adventure
1539104,movie,JUJUTSU KAISEN: Execution -Shibuya Incident x The Culling Game Begins-,2025-11-07,203.7372,3.717,30,ja,,Animation; Action
1248226,movie,Playdate,2025-11-05,192.1914,6.161,282,en,,Action; Comedy; Family
425274,movie,Now You See Me: Now You Don't,2025-11-12,155.9048,6.205,232,en,,Thriller; Crime; Mystery
1311031,movie,Demon Slayer: Kimetsu no Yaiba Infinity Castle,2025-07-18,153.3624,7.588,570,ja,,Animation; Action; Fantasy; Thriller
1197137,movie,Black Phone 2,2025-10-15,151.759,6.9,588,en,,Horror; Thriller
937941,movie,Shelby Oaks,2025-10-02,123.8573,5.697,76,en,,Horror; Mystery
1241983,movie,Train Dreams,2025-11-05,113.5138,7.718,71,en,,Drama
225171,tv,Pluribus,2025-11-06,112.801,8.2,143,en,US,Drama; Sci-Fi & Fantasy
1429738,movie,Tee Yai: Born to Be Bad,2025-11-12,111.3375,4.814,35,th,,Crime; Action; Drama
1218925,movie,Chainsaw Man - The Movie: Reze Arc,2025-09-19,109.8099,7.8,213,ja,,Animation; Action; Romance; Fantasy
