id,media_type,title,date,popularity,vote_average,vote_count,original_language,origin_country_code,genres,genre
1439930,movie,The Punisher: One Last Kill,2026-05-12,494.7957,8.603,567,en,,Action; Drama; Crime,Action
1439930,movie,The Punisher: One Last Kill,2026-05-12,494.7957,8.603,567,en,,Action; Drama; Crime,Drama
1439930,movie,The Punisher: One Last Kill,2026-05-12,494.7957,8.603,567,en,,Action; Drama; Crime,Crime
687163,movie,Project Hail Mary,2026-03-15,405.9706,8.507,3070,en,,Science Fiction; Adventure,Science Fiction
687163,movie,Project Hail Mary,2026-03-15,405.9706,8.507,3070,en,,Science Fiction; Adventure,Adventure
1007757,movie,Swapped,2026-05-01,396.6415,8.999,910,en,,Animation; Family; Adventure; Fantasy,Animation
1007757,movie,Swapped,2026-05-01,396.6415,8.999,910,en,,Animation; Family; Adventure; Fantasy,Family
1007757,movie,Swapped,2026-05-01,396.6415,8.999,910,en,,Animation; Family; Adventure; Fantasy,Adventure
1007757,movie,Swapped,2026-05-01,396.6415,8.999,910,en,,Animation; Family; Adventure; Fantasy,Fantasy
1226863,movie,The Super Mario Galaxy Movie,2026-04-01,325.0208,6.7,844,en,,Family; Comedy; Adventure; Fantasy; Animation,Family
1226863,movie,The Super Mario Galaxy Movie,2026-04-01,325.0208,6.7,844,en,,Family; Comedy; Adventure; Fantasy; Animation,Comedy
1226863,movie,The Super Mario Galaxy Movie,2026-04-01,325.0208,6.7,844,en,,Family; Comedy; Adventure; Fantasy; Animation,Adventure
1226863,movie,The Super Mario Galaxy Movie,2026-04-01,325.0208,6.7,844,en,,Family; Comedy; Adventure; Fantasy; Animation,Fantasy
1226863,movie,The Super Mario Galaxy Movie,2026-04-01,325.0208,6.7,844,en,,Family; Comedy; Adventure; Fantasy; Animation,Animation
1318447,movie,Apex,2026-04-24,257.1978,6.626,978,en,,Action; Thriller,Action
1318447,movie,Apex,2026-04-24,257.1978,6.626,978,en,,Action; Thriller,Thriller
1669050,movie,Tayuan 2,2026-04-17,250.0665,4.667,6,tl,,Drama,Drama
1523145,movie,Your Heart Will Be Broken,2026-03-26,215.5759,6.776,78,ru,,Romance; Drama,Romance
1523145,movie,Your Heart Will Be Broken,2026-03-26,215.5759,6.776,78,ru,,Romance; Drama,Drama
1630423,movie,My Dearest Assassin,2026-05-06,188.7345,8.585,141,th,,Action; Drama; Romance,Action
1630423,movie,My Dearest Assassin,2026-05-06,188.7345,8.585,141,th,,Action; Drama; Romance,Drama
1630423,movie,My Dearest Assassin,2026-05-06,188.7345,8.585,141,th,,Action; Drama; Romance,Romance
931285,movie,Mortal Kombat II,2026-05-06,179.9086,7.0,171,en,,Action; Fantasy; Adventure,Action
931285,movie,Mortal Kombat II,2026-05-06,179.9086,7.0,171,en,,Action; Fantasy; Adventure,Fantasy
931285,movie,Mortal Kombat II,2026-05-06,179.9086,7.0,171,en,,Action; Fantasy; Adventure,Adventure
273240,tv,Off Campus,2026-05-13,160.2376,8.674,47,en,US,Drama,Drama
83533,movie,Avatar: Fire and Ash,2025-12-17,152.6197,7.449,3011,en,,Science Fiction; Adventure; Fantasy,Science Fiction
83533,movie,Avatar: Fire and Ash,2025-12-17,152.6197,7.449,3011,en,,Science Fiction; Adventure; Fantasy,Adventure
83533,movie,Avatar: Fire and Ash,2025-12-17,152.6197,7.449,3011,en,,Science Fiction; Adventure; Fantasy,Fantasy
1266127,movie,Ready or Not: Here I Come,2026-03-19,151.275,7.548,674,en,,Thriller; Horror; Comedy,Thriller
1266127,movie,Ready or Not: Here I Come,2026-03-19,151.275,7.548,674,en,,Thriller; Horror; Comedy,Horror
